drop table guest ;

create  table  guest(
  sabun number(4) primary key,
  name varchar2(10) not null,
  title  varchar2(16) not null,
  nalja date not null,
  pay number(3) not null 
);


commit ;
select  * from  guest ;
delete  from   guest  ; 
commit;

insert  into  guest   values(4400, 'zero',  'guest0',   sysdate, 40) ;
insert  into  guest   values(4411, 'first',  'guest1',  sysdate, 41) ;
insert  into  guest   values(4422, 'two',   'guest2', sysdate, 42) ;
insert  into  guest   values(4433, 'three', 'guest3',   sysdate, 43) ;
insert  into  guest   values(4444, 'aaa4',   'guest4', sysdate, 44) ;
insert  into  guest   values(4455, 'aaa5',  'guest5',  sysdate, 45) ;
insert  into guest   values(4466, 'aaa6',   'guest6', sysdate, 46) ;
insert  into  guest   values(4477, 'aaa7',   'guest7',   sysdate, 47) ;
insert  into  guest   values(4488, 'nine',  'guest8',   sysdate, 48) ;
insert  into  guest   values(4499, 'ten',    'guest9', sysdate, 49) ;

insert  into  guest  values(5500, 'apple',   'board0',  sysdate, 50) ;
insert  into  guest   values(5511, 'banana',  'board1',  sysdate, 51) ;
insert  into  guest   values(5522, 'cherry',  'board2',  sysdate, 52) ;
insert  into  guest   values(5533, 'orange',   'board3', sysdate, 53) ;
insert  into  guest   values(5544, 'mango',  'board4',   sysdate, 54) ;
insert  into  guest   values(5555, 'peach',  'board5', sysdate, 55) ;
insert  into  guest   values(5566, 'bbb6',  'board6',  sysdate, 56) ;
insert  into  guest   values(5577, 'bbb7',  'board7',   sysdate, 57) ;
insert  into  guest  values(5588, 'bbb8',  'board8',   sysdate, 58) ;
insert  into  guest   values(5599, 'bbb9',  'board9',  sysdate, 59) ;

insert  into  guest   values(6600, 'lee',   'note0',  sysdate, 60) ;
insert  into  guest   values(6611, 'kim',  'note1',  sysdate, 61) ;
insert  into  guest   values(6622, 'goo',   'note2',  sysdate, 62) ;
insert  into  guest   values(6633, 'park',  'note3',  sysdate, 63) ;
insert  into  guest   values(6644, 'ccc4',   'note4',  sysdate, 64) ;
insert  into  guest   values(6655, 'ccc5',  'note5',  sysdate, 65) ;
insert  into  guest   values(6666, 'red',   'note6',  sysdate, 66) ;
insert  into  guest  values(6677, 'green',  'note7',  sysdate, 67) ;
insert  into  guest   values(6688, 'blue',  'note8',  sysdate, 68) ;
insert  into  guest   values(6699, 'last',  'note9',  sysdate, 69) ;


insert  into  guest   values(7700, 'zero',  'book0',  sysdate, 40) ;
insert  into  guest   values(7711, 'first', 'book1',  sysdate, 41) ;
insert  into  guest   values(7722, 'two',  'book2',  sysdate, 42) ;
insert  into  guest  values(7733, 'three', 'book3',  sysdate, 43) ;
